Metadata


Value
version	2
row_groups.0.columns.87.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.87.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.87.meta_data.encoding_stats.0.count	1
row_groups.0.columns.87.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.87.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.87.meta_data.encoding_stats.1.count	7
row_groups.0.columns.87.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.87.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.87.meta_data.encoding_stats.2.count	1
row_groups.0.total_byte_size	1,536,385,346
row_groups.0.num_rows	1,048,576
row_groups.0.file_offset	4
row_groups.0.total_compressed_size	770,647,522
row_groups.0.ordinal	0
row_groups.[1-7]	hidden (showing only 1 out of 8 row groups)
key_value_metadata.0	
key_value_metadata.0.key	pandas
key_value_metadata.0.value	{"index_columns": ["id"], "column_indexes": [{"name": null, "field_name": null, "pandas_type": "unicode", "numpy_type": "object", "metadata": {"encoding": "UTF-8"}}], "columns": [{"name": "created_at", "field_name": "created_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "uploader_id", "field_name": "uploader_id", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "score", "field_name": "score", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "source", "field_name": "source", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "md5", "field_name": "md5", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "last_comment_bumped_at", "field_name": "last_comment_bumped_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "rating", "field_name": "rating", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "image_width", "field_name": "image_width", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "image_height", "field_name": "image_height", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "tag_string", "field_name": "tag_string", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "fav_count", "field_name": "fav_count", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "file_ext", "field_name": "file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "last_noted_at", "field_name": "last_noted_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "parent_id", "field_name": "parent_id", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "has_children", "field_name": "has_children", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "approver_id", "field_name": "approver_id", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "tag_count_general", "field_name": "tag_count_general", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "tag_count_artist", "field_name": "tag_count_artist", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "tag_count_character", "field_name": "tag_count_character", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "tag_count_copyright", "field_name": "tag_count_copyright", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "file_size", "field_name": "file_size", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "up_score", "field_name": "up_score", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "down_score", "field_name": "down_score", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "is_pending", "field_name": "is_pending", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "is_flagged", "field_name": "is_flagged", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "is_deleted", "field_name": "is_deleted", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "tag_count", "field_name": "tag_count", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "updated_at", "field_name": "updated_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "is_banned", "field_name": "is_banned", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "pixiv_id", "field_name": "pixiv_id", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "last_commented_at", "field_name": "last_commented_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "has_active_children", "field_name": "has_active_children", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "bit_flags", "field_name": "bit_flags", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "tag_count_meta", "field_name": "tag_count_meta", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "has_large", "field_name": "has_large", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "has_visible_children", "field_name": "has_visible_children", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "media_asset.id", "field_name": "media_asset.id", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "media_asset.created_at", "field_name": "media_asset.created_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.updated_at", "field_name": "media_asset.updated_at", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.md5", "field_name": "media_asset.md5", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.file_ext", "field_name": "media_asset.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.file_size", "field_name": "media_asset.file_size", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "media_asset.image_width", "field_name": "media_asset.image_width", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "media_asset.image_height", "field_name": "media_asset.image_height", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}, {"name": "media_asset.duration", "field_name": "media_asset.duration", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.status", "field_name": "media_asset.status", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.file_key", "field_name": "media_asset.file_key", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.is_public", "field_name": "media_asset.is_public", "pandas_type": "bool", "numpy_type": "bool", "metadata": null}, {"name": "media_asset.pixel_hash", "field_name": "media_asset.pixel_hash", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.0.type", "field_name": "media_asset.variants.0.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.0.url", "field_name": "media_asset.variants.0.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.0.width", "field_name": "media_asset.variants.0.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.0.height", "field_name": "media_asset.variants.0.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.0.file_ext", "field_name": "media_asset.variants.0.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.1.type", "field_name": "media_asset.variants.1.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.1.url", "field_name": "media_asset.variants.1.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.1.width", "field_name": "media_asset.variants.1.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.1.height", "field_name": "media_asset.variants.1.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.1.file_ext", "field_name": "media_asset.variants.1.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.2.type", "field_name": "media_asset.variants.2.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.2.url", "field_name": "media_asset.variants.2.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.2.width", "field_name": "media_asset.variants.2.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.2.height", "field_name": "media_asset.variants.2.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.2.file_ext", "field_name": "media_asset.variants.2.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.3.type", "field_name": "media_asset.variants.3.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.3.url", "field_name": "media_asset.variants.3.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.3.width", "field_name": "media_asset.variants.3.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.3.height", "field_name": "media_asset.variants.3.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.3.file_ext", "field_name": "media_asset.variants.3.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "tag_string_general", "field_name": "tag_string_general", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "tag_string_character", "field_name": "tag_string_character", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "tag_string_copyright", "field_name": "tag_string_copyright", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "tag_string_artist", "field_name": "tag_string_artist", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "tag_string_meta", "field_name": "tag_string_meta", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "file_url", "field_name": "file_url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "large_file_url", "field_name": "large_file_url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "preview_file_url", "field_name": "preview_file_url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.4.type", "field_name": "media_asset.variants.4.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.4.url", "field_name": "media_asset.variants.4.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.4.width", "field_name": "media_asset.variants.4.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.4.height", "field_name": "media_asset.variants.4.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.4.file_ext", "field_name": "media_asset.variants.4.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.5.type", "field_name": "media_asset.variants.5.type", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.5.url", "field_name": "media_asset.variants.5.url", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "media_asset.variants.5.width", "field_name": "media_asset.variants.5.width", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.5.height", "field_name": "media_asset.variants.5.height", "pandas_type": "float64", "numpy_type": "float64", "metadata": null}, {"name": "media_asset.variants.5.file_ext", "field_name": "media_asset.variants.5.file_ext", "pandas_type": "unicode", "numpy_type": "object", "metadata": null}, {"name": "id", "field_name": "id", "pandas_type": "int64", "numpy_type": "int64", "metadata": null}], "creator": {"library": "pyarrow", "version": "14.0.2"}, "pandas_version": "2.2.0"}
key_value_metadata.1	
key_value_metadata.1.key	ARROW:schema
